"","Treatment","Mediator","Outcome","ACME_estimate","ADE_estimate","ACME_pval","ADE_pval","ACME_adjpval","ADE_adjpval","ACME_CI_lower","ACME_CI_upper","ADE_CI_lower","ADE_CI_upper"
"41","Phenotype","Clostridiales_Lawsonibacter","Diet",-0.00161308710554288,0.060892446930254,0.672,0.058,0.992,0.0749538461538462,-0.0111516098471067,0.0045988109651682,-0.00351350113590233,0.119760571987319
"42","Phenotype","Barnesiellaceae_Barnesiella","Diet",-0.00147439354201153,0.0607769982538097,0.68,0.048,0.992,0.0749538461538462,-0.0114102084286602,0.00442629915646889,0.000905150948992287,0.12349541127197
"43","Phenotype","Lachnospiraceae_Blautia","Diet",0.00163726932577237,0.0576711825054975,0.69,0.038,0.992,0.0749538461538462,-0.00605851137397253,0.0112510045281449,0.00385193538439655,0.120867071533589
"44","Phenotype","Odoribacteraceae_Odoribacter","Diet",-0.00147198884742359,0.060832369479432,0.694,0.03,0.992,0.0749538461538462,-0.00911356725000877,0.0049702923628764,0.00561636946963417,0.119227531144924
"45","Phenotype","Eggerthellaceae_Gordonibacter","Diet",-0.00255880522320872,0.0617866611099067,0.71,0.014,0.992,0.0749538461538462,-0.0182618762731846,0.0112946302309708,0.0112795709015555,0.117526301499303
"46","Phenotype","Sutterellaceae_Turicimonas","Diet",0.000820437725589506,0.0585217090717091,0.748,0.046,0.992,0.0749538461538462,-0.0049700404970008,0.00933579605441627,0.00122856051088681,0.117452781613658
"47","Phenotype","Veillonellaceae_Megasphaera","Diet",0.000856496586208717,0.0584590862568237,0.756,0.05,0.992,0.0749538461538462,-0.00593066357216761,0.0101524950464042,0.000177837466222677,0.115010539035735
"48","Phenotype","Erysipelotrichaceae_Coprobacillus","Diet",0.00130297221332676,0.0581182430544836,0.762,0.052,0.992,0.0749538461538462,-0.00753362622944964,0.0107057482341916,-0.00137355217068032,0.118470981913601
"49","Phenotype","Tannerellaceae_Parabacteroides","Diet",-0.00110366976475239,0.0604042592670133,0.782,0.048,0.992,0.0749538461538462,-0.00883586365818924,0.00683129631698248,0.00228534787728793,0.124548671163728
"50","Phenotype","Enterobacteriaceae_Raoultella","Diet",-0.000473956540080981,0.0597924500708877,0.784,0.036,0.992,0.0749538461538462,-0.00820559768335176,0.00557680090739012,0.00506572677595392,0.121052758541935
"51","Phenotype","Lachnospiraceae_Anaerostipes","Diet",0.00199997864638259,0.0576822844775939,0.79,0.062,0.992,0.0777313432835821,-0.0127051479386894,0.0176147958878439,-0.00296862356234599,0.115108616298033
"52","Phenotype","Enterobacteriaceae_Klebsiella","Diet",-0.000903063190656328,0.0601971261869536,0.792,0.06,0.992,0.0763636363636364,-0.00949933014501245,0.00635384144255977,-0.00327483146216492,0.123999045465102
"53","Phenotype","Streptococcaceae_Lactococcus","Diet",0.00138355607355734,0.0574337834989512,0.796,0.04,0.992,0.0749538461538462,-0.0103687674920582,0.0124470032414281,0.00287854573772804,0.118271185121996
"54","Phenotype","Erysipelotrichaceae_Erysipelatoclostridium","Diet",-0.00133911824358347,0.0605753286546199,0.798,0.034,0.992,0.0749538461538462,-0.0141454016291816,0.00780931812412747,0.00564351599713868,0.120984967012856
"55","Phenotype","Micrococcaceae_Rothia","Diet",-0.00105691010622812,0.0602875880784498,0.8,0.03,0.992,0.0749538461538462,-0.0104660954638617,0.00784298017841008,0.00550744023416518,0.12439745945318
"56","Phenotype","Prevotellaceae_Prevotella","Diet",-0.000941027519828029,0.0602514564942923,0.806,0.038,0.992,0.0749538461538462,-0.0107955874923737,0.00819471742258394,0.00379731791918859,0.119394009068091
"57","Phenotype","Ruminococcaceae_Ruminococcus","Diet",-0.00103771246215449,0.0603360319385807,0.816,0.042,0.992,0.0749538461538462,-0.00911458898875916,0.00480388287035008,0.00398004276754344,0.118882510649843
"58","Phenotype","Desulfovibrionaceae_Desulfovibrio","Diet",-0.000594468157157242,0.0598657543397745,0.82,0.054,0.992,0.0749538461538462,-0.00557330459571538,0.00377615105120458,-0.000779022059576298,0.120849758147915
"59","Phenotype","Leuconostocaceae_Weissella","Diet",0.00110690051060387,0.0581822453182586,0.822,0.058,0.992,0.0749538461538462,-0.00875013840826207,0.0129071933354657,-0.00220152143139266,0.117612716817667
"60","Phenotype","Rikenellaceae_Alistipes","Diet",0.00107133924682921,0.0582347132815991,0.826,0.048,0.992,0.0749538461538462,-0.00631717461289647,0.00836711297771986,0.000113735066824789,0.119243036449774
"61","Phenotype","Erysipelotrichaceae_Dielma","Diet",0.000814978984865259,0.0585681066620683,0.832,0.046,0.992,0.0749538461538462,-0.00633162481943666,0.00842089220970177,0.00225658501300076,0.117563171306068
"62","Phenotype","Ruminococcaceae_Gemmiger","Diet",-0.000834253028998898,0.0601431316572093,0.844,0.052,0.992,0.0749538461538462,-0.0118677150682689,0.00840391145804736,-0.000846965203816653,0.119040096816805
"63","Phenotype","Lachnospiraceae_Lachnospiraceae_unclassified","Diet",-0.000651769570293934,0.0599310037963369,0.85,0.044,0.992,0.0749538461538462,-0.00732007393820808,0.00568135291508306,0.00286851051710069,0.124455592293701
"64","Phenotype","Eubacteriaceae_Eubacterium","Diet",-0.000272876303385459,0.0595856303130921,0.864,0.046,0.992,0.0749538461538462,-0.00710285477983272,0.00435475085454392,0.0022506359568622,0.128208056683398
"65","Phenotype","Firmicutes_unclassified_Firmicutes_unclassified","Diet",-0.000449070669540068,0.0597662691130234,0.866,0.038,0.992,0.0749538461538462,-0.0087512417098874,0.00457539986000594,0.00174803280574204,0.117285886332129
"66","Phenotype","Enterobacteriaceae_Citrobacter","Diet",-0.000838363138286083,0.0600903833182823,0.868,0.032,0.992,0.0749538461538462,-0.0132038578118043,0.00998113074265886,0.00622951740214322,0.116204413715991
"67","Phenotype","Selenomonadaceae_Megamonas","Diet",-0.000882571525256931,0.0602309652793896,0.88,0.052,0.992,0.0749538461538462,-0.013879183315086,0.0112577442792165,-4.83588351649583e-05,0.119408678239816
"68","Phenotype","Sutterellaceae_Parasutterella","Diet",0.000385794138518154,0.0588998622748656,0.884,0.07,0.992,0.0784,-0.0064252410498808,0.00761885610253513,-0.00645525505929697,0.116100180020794
"69","Phenotype","Lachnospiraceae_Tyzzerella","Diet",0.000987387461949691,0.0585195632898315,0.884,0.042,0.992,0.0749538461538462,-0.0085979098115548,0.00888242782323693,0.00160009837815471,0.11883070690922
"70","Phenotype","Prevotellaceae_Paraprevotella","Diet",0.000635308066605359,0.0582933829837647,0.902,0.058,0.992,0.0749538461538462,-0.00676710807035171,0.00839786706504177,-0.000287395751540212,0.118373145471242
"71","Phenotype","Proteobacteria_unclassified_Proteobacteria_unclassified","Diet",-7.84993367381757e-05,0.0593530705158638,0.908,0.058,0.992,0.0749538461538462,-0.00642039923091937,0.00553969651675216,-0.00149925929467772,0.124694101983796
"72","Phenotype","Enterococcaceae_Enterococcus","Diet",-7.832079309519e-05,0.0593288634267074,0.936,0.032,0.992,0.0749538461538462,-0.0076334948882152,0.00450812941513112,0.00583611285586918,0.123178465430695
"73","Phenotype","Comamonadaceae_Comamonas","Diet",0.00019172062826782,0.0591622999553467,0.95,0.02,0.992,0.0749538461538462,-0.00669420886451039,0.00845701860836545,0.00836420023568249,0.116783345235948
"74","Phenotype","Enterobacteriaceae_Enterobacter","Diet",3.10949477591582e-05,0.0592814112916595,0.966,0.052,0.992,0.0749538461538462,-0.00396165504717451,0.0059655047424128,-0.00122788385176152,0.11809287642583
"75","Phenotype","Veillonellaceae_Allisonella","Diet",-0.000110239911843028,0.0592851439515912,0.97,0.044,0.992,0.0749538461538462,-0.00749349655186181,0.00878058029792667,0.0017719449786025,0.12134344859472
"76","Phenotype","Lachnospiraceae_Lachnospira","Diet",0.000369814665340259,0.0589451371305021,0.974,0.03,0.992,0.0749538461538462,-0.00746923239109808,0.00728624493413842,0.00619740215318902,0.122759132446895
"77","Phenotype","Selenomonadaceae_Mitsuokella","Diet",9.07439189654229e-05,0.0590715400061533,0.976,0.038,0.992,0.0749538461538462,-0.00363094528629485,0.00573223890085283,0.00495017528198366,0.121015068112322
"78","Phenotype","Barnesiellaceae_Coprobacter","Diet",6.35531014297329e-05,0.0592334088925907,0.98,0.046,0.992,0.0749538461538462,-0.00485453257423682,0.00487119911056899,0.00193916891333205,0.117742070174252
"79","Phenotype","Ruminococcaceae_Agathobaculum","Diet",-0.000312576184037802,0.0597615628883515,0.982,0.048,0.992,0.0749538461538462,-0.0077875688186172,0.00737644830424227,0.000534378054501465,0.119938304674909
"80","Phenotype","Oscillospiraceae_Oscillibacter","Diet",-0.000131935223199704,0.0593913541273418,0.982,0.042,0.992,0.0749538461538462,-0.00771986863152252,0.00659218124256796,0.0030625469016485,0.121083096303371
"81","Phenotype","Clostridiales_Intestinimonas","Diet",-0.000119753708903379,0.0594383349684129,0.982,0.044,0.992,0.0749538461538462,-0.00476424650568215,0.00492748200369877,0.00171584966829121,0.118338962824898
"82","Phenotype","Erysipelotrichaceae_Holdemanella","Diet",7.76913125760694e-05,0.059149798197881,0.986,0.036,0.992,0.0749538461538462,-0.00418326970416903,0.0054838909566733,0.00266643796509883,0.122648222040358
"83","Phenotype","Pasteurellaceae_Haemophilus","Diet",-8.88919886042011e-05,0.0595575930334726,0.988,0.052,0.992,0.0749538461538462,-0.0116116362176444,0.00842059680380396,-0.000234077173940867,0.119417860360864
"84","Phenotype","Coriobacteriaceae_Collinsella","Diet",-9.60119365630258e-06,0.0593173133763979,0.992,0.056,0.992,0.0749538461538462,-0.00497472942702132,0.00475954131999605,-0.000610889439148035,0.122883977534531
